educ1              < 0.0000000000000002
educ2                          0.000395
educ3              0.000000017792526130
educ4                          0.546409
educ5              < 0.0000000000000002
members            < 0.0000000000000002
sexWomen           < 0.0000000000000002
classself-employed             0.013572
classworker        0.000041186524321905
classmanager       0.000000000106775060
ocup1              0.000000000000001025
ocup2              < 0.0000000000000002
ocup3              < 0.0000000000000002
ocup4              < 0.0000000000000002
ocup5                          0.042890
ocup6              0.000010301483097852
ocup7              0.000000000000000871
ocup8              0.000000000000221126
ocup9              < 0.0000000000000002
                      
(Intercept)           
bage0-34           ***
bage35-44          .  
bage54-65             
bage65-75          ***
bage75             ***
country1              
country2              
country3              
educ1              ***
educ2              ***
educ3              ***
educ4                 
educ5              ***
members            ***
sexWomen           ***
classself-employed *  
classworker        ***
classmanager       ***
ocup1              ***
ocup2              ***
ocup3              ***
ocup4              ***
ocup5              *  
ocup6              ***
ocup7              ***
ocup8              ***
ocup9              ***
---
Signif. codes:  
  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05
  ‘.’ 0.1 ‘ ’ 1

Residual standard error: 241.7 on 14550 degrees of freedom
  (923 observations deleted due to missingness)
Multiple R-squared:  0.2577,	Adjusted R-squared:  0.2563 
F-statistic: 187.1 on 27 and 14550 DF,  p-value: < 0.00000000000000022

